Function,Function Stack,CPU Time,Module,Function (Full),Source File,Start Address
,func@0x4b2e417d,0,ntdll.dll,func@0x4b2e417d,[Unknown],0x4b2e417d
,,,,,,
guard_check_icall_nop,,0.224991,main.exe,guard_check_icall_nop,guard_support.c,0x43c073
,_acrt_FlsGetValue,0.224991,main.exe,_acrt_FlsGetValue,winapi_thunks.cpp,0x47a14b
,_acrt_getptd,0,main.exe,_acrt_getptd,per_thread_data.cpp,0x478250
,rand,0,main.exe,rand,rand.cpp,0x44abec
,main,0,main.exe,main,main.cpp,0x40f230
,_scrt_common_main_seh,0,main.exe,_scrt_common_main_seh,exe_common.inl,0x43b7da
,BaseThreadInitThunk,0,kernel32.dll,BaseThreadInitThunk,[Unknown],0x6b818460
,func@0x4b2e4199,0,ntdll.dll,func@0x4b2e4199,[Unknown],0x4b2e4199
,func@0x4b2e417d,0,ntdll.dll,func@0x4b2e417d,[Unknown],0x4b2e417d
,,,,,,
GetLastError,,0.173156,KernelBase.dll,GetLastError,[Unknown],0x100f4790
,_acrt_getptd,0.173156,main.exe,_acrt_getptd,per_thread_data.cpp,0x478250
,rand,0,main.exe,rand,rand.cpp,0x44abec
,main,0,main.exe,main,main.cpp,0x40f230
,_scrt_common_main_seh,0,main.exe,_scrt_common_main_seh,exe_common.inl,0x43b7da
,BaseThreadInitThunk,0,kernel32.dll,BaseThreadInitThunk,[Unknown],0x6b818460
,func@0x4b2e4199,0,ntdll.dll,func@0x4b2e4199,[Unknown],0x4b2e4199
,func@0x4b2e417d,0,ntdll.dll,func@0x4b2e417d,[Unknown],0x4b2e417d
,,,,,,
SetLastError,,0.148079,kernel32.dll,SetLastError,[Unknown],0x6b814c30
,_scrt_common_main_seh,0.148079,main.exe,_scrt_common_main_seh,exe_common.inl,0x43b7da
,BaseThreadInitThunk,0,kernel32.dll,BaseThreadInitThunk,[Unknown],0x6b818460
,func@0x4b2e4199,0,ntdll.dll,func@0x4b2e4199,[Unknown],0x4b2e4199
,func@0x4b2e417d,0,ntdll.dll,func@0x4b2e417d,[Unknown],0x4b2e417d
,,,,,,
